
CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226260.776832
e376226261.535582
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m3bfbc6d4c16cb641^6d1c89d5c16cb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m0000000000000000^3399"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.o ../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.o36"A6E56A0F-CDA5-4F7F-BB2E-4898E9E3D278-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226261.062364
e376226261.886197
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.mb21110d5c16cb641^c5e7e2d5c16cb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m0000000000000000^3393"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.o ../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.o36"D986F211-1B33-42D2-95E1-AFCA32E9C8C0-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226260.340474
e376226261.394515
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.md04557d4c16cb641^520b65d5c16cb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^3431"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.o ../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.o36"801F077A-13FF-4C58-82AC-F07E28476682-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226276.012914
e376226276.822017
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m:110:19: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o    if (cBindName == "?NNN") {  // numeric
o                  ^  ~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.mdb6d03e4c16cb641^826fd2e4c16cb641^-276"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m:110:19: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]    if (cBindName == "?NNN") {  // numeric                  ^  ~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-376226276#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^109#18#109#18#4354#0#14"Semantic Issue1(3@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^109#21#109#27#4357#0#-0#0#0#-19%DVTDocumentLocation4@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m0000000000000000^3313"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.o src/objc/Database.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Database.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Database.o36"D6155741-FC46-4BB6-9DD4-01120DF9A468-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Element.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376226277.407249
e376226278.859867
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Element.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Element.mm3e5a68e5c16cb641^8a22dce6c16cb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Element.mm0000000000000000^3444"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.o src/objc/Element.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-habqujirpyohildjwrpttlmkoikx/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Element.mm -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Element.o36"F2509922-A539-4BBB-8FD7-484AC572F0C4-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/ElementStore.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/ElementStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226271.046614
e376226271.875540
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/ElementStore.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/ElementStore.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
