
CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226268.726963
e376226270.812326
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m083ebadcc16cb641^a5f5cfdec16cb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m0000000000000000^3413"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.o src/objc/Classes/FlipsideViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.o36"1EF3F378-F15C-45A0-AA3F-F28AB0869086-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226278.855274
e376226279.437166
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m:33:15: warning: incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *' [-Wincompatible-pointer-types]
o    singleton = [[NSMutableArray alloc] init];
o              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')
o- (id)init;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.mfa0ddbe6c16cb641^eae96fe7c16cb641^-603"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m:33:15: warning: incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *' [-Wincompatible-pointer-types]    singleton = [[NSMutableArray alloc] init];              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')- (id)init;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@80"Incompatible pointer types assigning to 'FrameContext *' from 'NSMutableArray *'-376226279#18446744073709551615#0#1(2@97"Instance method 'init' is assumed to return an instance of its receiver type ('NSMutableArray *')-376226279#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^82#0#82#0#2140#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m0000000000000000^32#14#32#14#1203#0#14"Semantic Issue1(3@84"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m0000000000000000^32#16#32#45#1205#28#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m0000000000000000^3337"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.o src/objc/FrameContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FrameContext.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FrameContext.o36"318D618E-9EA9-43DA-A944-E32ABC99FF06-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226259.403952
e376226260.775596
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.mb18667d3c16cb641^fc8dc6d4c16cb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m0000000000000000^3451"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.o ../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.o36"2AA00127-C148-4734-A74B-75103FABABE6-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226276.031577
e376226277.404188
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m:101:1: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers]
o- (void)release {
o^  ~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1: note: previous declaration is here
o- (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^         ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m3c3008e4c16cb641^ea9467e5c16cb641^-533"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m:101:1: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers]- (void)release {^  ~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1: note: previous declaration is here- (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE;^         ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@86"Conflicting distributed object modifiers on return type in implementation of 'release'-376226277#18446744073709551615#0#1(2@28"Previous declaration is here-376226277#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#0#35#0#878#0#30"Apple LLVM compiler 4.1 Notice1(3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#10#35#14#888#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m0000000000000000^100#0#100#0#2214#0#14"Semantic Issue1(3@83"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m0000000000000000^100#3#100#7#2217#0#-0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m0000000000000000^3331"CompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.o src/objc/GeoLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources/armv7 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/GeoLocation.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GeoLocation.o36"2E770544-3534-4220-B60F-AC2DF40DA3E5-

CCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPAsyncFileResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPAsyncFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226262.363369
e376226263.194366
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPAsyncFileResponse.o
x/Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPAsyncFileResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
